CustomerID,response,n_comp,loyalty,nps,n_communications
15863,0,4,1,5,3
15864,0,1,1,4,8
15865,1,2,1,7,9
15866,1,3,1,8,3
15867,0,2,1,8,6
15869,0,3,0,6,3
15870,0,4,1,8,3
15872,0,3,0,2,2
15874,0,3,0,1,3
15877,1,3,1,8,4
15881,0,4,1,2,2
15882,0,4,0,2,2
15883,0,3,0,5,6
15885,1,1,1,8,8
15886,0,2,1,2,4
15888,0,2,0,3,2
15889,1,1,1,1,9
15891,0,2,0,4,5
15894,1,5,1,1,5
15895,1,5,1,5,8
15897,1,1,0,8,5
15898,1,3,1,5,5
15900,1,5,0,5,8
15901,0,0,1,3,8
15903,1,1,1,6,5
15904,1,1,0,0,8
15906,1,4,1,6,5
15907,1,3,1,2,9
15909,1,0,1,6,2
15910,0,2,0,7,6
15912,1,2,0,2,8
15916,1,0,0,6,4
15917,1,2,1,7,9
15918,0,2,0,7,8
15919,1,1,1,4,4
15920,1,5,0,5,6
15921,1,3,1,5,4
15925,1,2,0,5,3
15930,1,3,1,1,2
15932,1,1,0,5,4
15933,0,2,1,4,2
15935,1,3,1,8,8
15937,1,2,0,8,7
15938,0,1,0,2,6
15939,1,1,1,4,4
15940,0,3,0,6,8
15942,1,2,1,10,6
15944,1,0,1,6,5
15947,0,1,0,3,8
15948,1,1,1,0,7
15949,1,4,0,3,3
15950,1,4,1,3,5
15951,1,4,0,3,3
15952,0,2,1,3,3
15953,0,2,1,0,9
15955,1,1,0,4,5
15957,1,4,0,3,7
15958,1,1,1,8,4
15963,0,3,1,4,3
15965,1,1,1,1,4
15967,1,2,0,0,5
15969,0,4,0,2,5
15970,1,0,1,5,2
15971,0,4,1,4,3
15973,0,4,1,7,8
15974,0,2,1,3,5
15975,0,3,0,8,7
15976,0,2,0,3,7
15977,0,4,0,2,7
15978,0,5,1,5,5
15980,0,1,0,2,8
15981,0,5,0,5,3
15983,0,2,1,6,5
15984,0,1,1,3,6
15985,0,3,0,4,7
15986,0,1,0,2,7
15987,0,4,1,3,9
15988,0,1,0,3,6
15990,0,5,1,4,3
15992,0,0,1,6,6
15993,0,4,1,2,6
15994,0,5,1,4,3
15996,0,4,0,4,3
15998,0,4,0,7,7
16000,0,2,0,4,7
16003,0,0,0,3,8
16005,0,2,1,2,4
16006,0,4,0,7,8
16007,0,4,1,6,8
16008,0,3,0,2,4
16009,0,1,0,5,2
16010,0,2,0,8,8
16011,0,5,1,4,4
16012,0,4,0,6,6
16013,0,3,1,0,5
16014,0,4,0,6,3
16015,0,1,0,8,4
16016,0,3,1,5,6
16017,0,1,0,5,5
16018,0,1,1,0,6
16019,0,2,1,2,3
16020,0,4,0,3,4
16022,0,2,0,4,2
16023,0,5,1,1,7
16024,0,2,0,8,4
16025,0,2,1,6,2
16026,0,5,1,1,6
16027,0,4,0,2,6
16029,0,0,0,7,3
16030,0,4,1,6,7
16031,0,3,1,0,5
16033,0,2,1,1,6
16034,0,0,0,7,3
16036,0,4,0,5,8
16037,0,1,1,1,3
16038,0,3,0,5,3
16040,0,2,0,2,2
16041,0,5,1,2,5
16042,0,2,1,5,8
16043,0,1,1,3,4
16045,0,2,0,1,4
16048,0,3,0,8,5
16049,0,0,0,4,5
16050,0,1,1,7,8
16052,0,4,1,2,3
16053,1,0,1,7,8
16054,0,4,1,8,8
16055,1,5,0,6,9
16056,0,4,0,1,3
16057,1,4,1,5,7
16059,0,1,0,8,8
16061,1,2,0,3,9
16062,0,3,1,1,8
16063,0,3,0,3,2
16066,1,3,1,2,8
16070,0,4,1,0,7
16071,0,2,1,1,7
16072,0,2,1,0,6
16073,1,5,0,5,5
16076,1,3,1,4,9
16078,0,1,0,8,8
16079,1,4,0,0,8
16080,0,2,0,4,6
16081,0,2,0,6,9
16083,1,2,1,9,5
16084,0,3,0,1,2
16085,0,3,0,2,2
16086,1,0,0,0,9
16091,1,2,0,4,7
16092,0,2,1,0,6
16093,0,3,1,3,6
16094,0,4,1,8,9
16096,1,5,1,6,6
16097,1,2,1,7,5
16098,0,2,0,5,4
16099,0,3,1,2,2
16101,0,2,0,7,8
16102,0,1,0,3,2
16103,0,5,1,3,4
16104,0,2,0,1,7
16105,1,3,1,9,5
16106,0,3,1,6,4
16107,1,3,1,9,5
16108,0,1,0,2,9
16109,0,0,1,6,2
16110,1,1,1,1,5
16112,0,2,1,2,5
16113,1,1,1,5,6
16114,0,4,0,5,8
16115,0,5,0,1,9
16116,1,1,0,4,4
16117,1,0,0,5,6
16119,1,4,1,10,6
16120,1,2,1,1,4
16121,1,1,1,4,3
16122,1,3,0,8,5
16123,1,5,0,3,3
16124,1,2,0,4,3
16126,1,4,1,2,5
16127,1,2,1,4,4
16128,1,3,0,6,4
16131,0,5,0,1,8
16133,0,3,0,3,2
16134,1,5,1,7,8
16135,1,3,1,8,4
16136,1,3,0,3,7
16139,0,4,1,2,5
16140,1,4,0,0,6
16141,1,2,1,1,6
16142,0,3,1,2,5
16143,1,5,1,3,7
16144,0,1,0,7,8
16145,1,0,1,1,7
16146,1,2,0,9,6
16147,0,2,0,6,6
16148,0,3,0,4,4
16149,0,5,0,7,6
16150,0,2,1,8,8
16152,0,2,1,5,3
16153,0,2,0,3,4
16156,0,0,1,4,5
16157,0,2,0,7,7
16159,0,5,0,1,5
16160,1,3,1,7,7
16161,0,0,0,3,5
16162,1,4,1,7,5
16163,1,2,0,8,7
16164,0,0,0,5,7
16168,1,2,1,6,5
16169,0,2,1,4,4
16170,1,3,0,5,7
16171,0,0,1,2,4
16172,1,4,1,3,9
16173,0,3,0,1,3
16174,1,4,1,3,6
16175,1,4,1,5,4
16177,0,5,1,5,4
16178,0,1,1,6,8
16179,0,5,1,3,3
16180,0,0,0,2,4
16181,1,2,1,10,8
16182,0,4,1,6,3
16183,0,3,0,3,4
16184,0,4,0,3,3
16185,0,4,1,6,2
16186,1,1,0,1,6
16187,0,0,0,7,6
16188,0,0,0,2,4
16189,1,3,1,8,6
16190,1,1,1,3,6
16191,0,3,0,1,2
16193,0,2,1,3,6
16198,1,2,1,10,4
16200,0,3,1,5,2
16201,1,2,0,6,7
16203,0,2,0,8,5
16204,1,4,1,3,7
16205,0,4,1,0,7
16206,0,1,1,6,4
16207,0,4,0,3,5
16208,1,3,1,3,3
16209,0,0,0,2,5
16210,0,2,1,7,5
16211,0,1,1,5,5
16212,1,3,1,5,5
16213,0,1,0,0,6
16214,1,3,1,7,7
16215,0,4,1,6,5
16216,0,2,1,3,7
16217,0,3,0,6,8
16218,0,4,0,4,7
16221,0,0,1,8,6
16222,1,4,1,9,8
16224,0,3,1,3,2
16225,0,0,1,2,3
16226,1,0,1,3,3
16227,0,4,1,4,3
16229,0,3,1,3,5
16230,1,1,0,7,5
16232,0,5,1,2,3
16233,0,5,0,7,6
16235,1,4,1,1,6
16236,0,0,1,3,3
16239,0,3,1,4,5
16240,0,2,0,7,9
16241,0,2,0,1,6
16242,0,3,1,3,2
16243,0,2,0,1,3
16244,0,0,0,2,2
16245,0,4,0,4,3
16247,0,0,0,2,3
16248,0,0,1,2,4
16249,0,4,0,5,8
16250,0,3,1,5,6
16253,1,1,1,7,5
16255,1,2,0,5,7
16256,1,3,1,5,2
16257,1,4,1,10,8
16258,0,1,0,3,2
16260,1,5,1,4,8
16261,0,5,0,0,5
16265,0,0,0,3,9
16266,1,0,1,8,4
16268,0,1,1,5,2
16271,0,1,1,1,5
16272,1,1,0,3,2
16275,1,1,0,5,3
16276,0,3,1,4,7
16278,0,1,0,4,8
16279,0,4,1,3,3
16281,1,3,1,0,6
16282,1,3,1,9,5
16283,0,3,1,2,9
16284,0,4,1,5,2
16287,1,5,0,4,3
16292,1,5,0,0,3
16293,0,4,0,3,5
16295,1,0,1,10,6
16297,0,3,0,7,3
16298,1,2,1,4,9
16302,1,3,1,8,4
16303,0,1,1,6,3
16305,0,2,1,7,4
16306,0,2,1,1,4
16308,0,3,1,2,3
16309,1,5,1,1,5
16311,1,1,1,2,5
16313,1,1,1,2,5
16315,1,3,0,7,6
16316,0,3,1,5,2
16317,1,1,1,7,8
16318,1,3,1,1,3
16319,0,3,0,6,3
16322,0,3,1,5,6
16323,0,1,1,2,2
16324,1,2,0,1,9
16325,0,5,1,6,5
16326,1,1,1,2,3
16327,1,3,1,1,6
16330,1,1,1,1,4
16332,0,3,1,1,7
16333,0,1,0,3,4
16337,0,3,0,1,2
16338,1,1,1,4,8
16339,0,1,0,5,8
16340,0,3,1,2,5
16341,1,2,1,0,5
16342,0,4,1,3,4
16343,0,1,1,0,9
16344,1,5,1,4,5
16345,0,3,1,1,4
16347,0,5,0,0,8
16348,1,4,1,8,8
16349,1,4,1,5,7
16350,0,1,1,0,9
16351,1,4,1,3,8
16352,0,4,1,2,4
16353,1,1,1,6,8
16354,0,2,0,3,8
16356,1,4,1,3,2
16357,0,1,0,6,8
16358,0,0,0,3,3
16359,0,1,0,6,2
16360,1,3,0,1,3
16361,1,3,1,7,3
16362,1,4,0,9,5
16363,1,2,1,9,8
16364,0,0,0,0,5
16365,0,5,1,3,2
16366,0,2,1,3,9
16367,0,2,0,4,8
16368,0,2,0,2,4
16369,0,5,0,7,4
16370,0,1,1,0,7
16372,0,3,1,7,3
16374,1,2,1,6,4
16376,1,3,1,1,6
16377,0,2,1,7,4
16378,1,4,1,9,7
16379,1,2,1,2,9
16380,1,3,0,9,2
16383,1,4,1,2,6
16384,1,4,1,9,7
16385,1,2,1,4,6
16386,1,3,0,7,3
16387,1,1,0,9,8
16389,0,2,1,8,3
16392,0,3,0,0,3
16393,1,4,1,7,3
16394,1,2,1,2,8
16395,0,3,0,5,8
16398,0,3,1,6,8
16399,1,1,1,6,4
16400,0,5,0,2,3
16401,0,1,1,4,5
16402,1,4,1,7,3
16403,1,1,1,8,4
16404,1,1,1,3,6
16405,0,3,1,7,6
16406,0,2,1,8,7
16407,0,2,1,2,5
16409,1,1,0,7,2
16411,0,1,0,2,9
16412,0,2,0,3,3
16413,0,1,1,1,3
16414,1,0,1,9,6
16415,1,4,0,3,4
16416,0,3,0,4,4
16418,0,5,1,0,4
16419,0,2,0,6,8
16422,1,4,1,7,4
16423,1,3,1,1,6
16424,1,3,0,6,6
16425,1,5,0,3,7
16426,1,4,0,6,3
16427,1,0,1,5,6
16428,0,3,1,3,3
16429,0,2,0,2,4
16430,0,4,0,8,7
16431,1,2,0,6,5
16432,1,4,1,2,7
16433,0,3,1,2,3
16434,0,3,0,6,8
16438,1,3,0,10,5
16440,1,3,0,6,7
16441,0,4,1,8,5
16442,0,4,1,1,9
16444,0,0,1,3,6
16445,1,2,1,4,6
16446,1,1,1,0,8
16447,0,0,1,3,6
16448,0,4,0,5,3
16449,0,5,0,4,7
16450,1,2,1,9,9
16451,0,3,0,3,4
16454,0,3,0,3,3
16455,1,4,1,9,3
16456,1,2,1,9,8
16457,1,1,0,2,8
16458,0,1,1,3,5
16460,0,4,1,0,4
16461,0,5,0,8,3
16462,0,1,0,8,3
16463,0,2,0,2,6
16464,0,1,1,1,6
16466,1,5,1,5,2
16468,1,2,1,8,5
16469,0,2,0,2,5
16470,1,1,1,2,8
16471,1,2,1,3,9
16473,0,3,0,4,4
16474,1,5,0,6,4
16475,1,4,1,6,8
16477,0,1,1,3,8
16478,0,2,1,7,6
16479,1,2,0,6,5
16480,0,1,0,3,5
16482,0,2,1,6,4
16483,1,2,0,5,8
16484,1,0,0,4,3
16485,0,1,0,4,9
16488,0,2,0,3,5
16491,1,0,1,1,7
16493,0,5,0,2,8
16494,0,2,1,7,2
16495,1,4,0,9,2
16496,0,0,0,2,5
16497,0,3,1,8,5
16498,0,2,0,2,3
16500,1,4,1,9,9
16503,0,0,1,2,7
16504,1,3,1,6,8
16505,1,2,1,2,3
16506,1,0,1,9,3
16509,1,0,0,1,4
16511,1,4,0,7,2
16513,0,1,1,2,6
16515,0,0,1,5,3
16516,0,3,0,6,7
16517,1,2,1,0,5
16518,1,3,1,10,8
16519,0,1,1,5,3
16520,0,2,1,3,5
16523,0,5,1,2,7
16525,0,1,1,8,2
16526,1,5,0,1,2
16527,0,0,1,1,4
16528,1,2,1,9,7
16529,1,2,1,3,3
16531,1,2,0,9,6
16532,0,4,0,3,9
16533,1,4,1,1,2
16535,1,2,1,7,3
16536,1,2,1,5,2
16539,1,4,0,6,9
16542,0,1,1,6,7
16545,0,1,0,1,3
16546,0,4,0,3,4
16549,0,1,1,2,4
16550,0,5,1,2,4
16551,1,0,0,8,7
16552,1,4,1,6,3
16553,0,5,1,3,4
16554,0,2,1,2,3
16555,0,3,0,0,7
16556,0,4,1,3,8
16557,0,0,0,6,3
16558,0,3,1,8,5
16560,0,4,0,1,2
16561,0,0,0,1,4
16563,0,4,0,7,9
16566,0,5,0,5,5
16567,0,2,1,7,2
16569,0,5,0,2,2
16570,0,5,0,5,6
16571,0,3,0,3,6
16572,0,1,0,2,3
16573,0,5,0,7,4
16574,0,4,0,8,4
16581,0,0,0,1,2
16582,0,3,0,2,9
16584,0,2,1,7,4
16586,0,2,0,2,7
16587,0,2,1,6,2
16589,0,1,0,4,8
16591,0,0,0,7,9
16592,0,0,0,0,9
16593,0,1,1,2,7
16594,0,2,0,2,4
16595,0,2,1,2,3
16596,0,1,0,1,4
16597,0,3,0,2,4
16598,0,4,0,2,3
16600,0,2,1,4,6
16601,0,3,1,1,7
16602,0,3,0,5,5
16603,0,3,0,2,3
16607,0,4,1,2,6
16609,0,1,0,1,7
16610,0,1,0,7,5
16611,0,2,1,8,3
16612,0,0,1,5,4
16613,0,5,0,2,9
16614,0,4,0,6,8
16616,0,5,1,1,3
16617,0,2,1,0,6
16618,0,3,1,6,8
16619,0,4,1,7,3
16620,0,2,1,4,6
16621,1,3,1,10,8
16623,1,4,1,8,2
16624,1,2,1,5,8
16625,1,4,0,6,6
16626,1,5,0,3,5
16627,0,1,1,2,7
16628,1,0,1,2,4
16629,0,3,1,6,5
16633,0,2,1,2,5
16634,1,4,1,8,3
16637,0,1,0,1,6
16638,0,1,1,0,2
16639,1,4,1,9,3
16641,1,1,0,5,8
16642,1,4,1,1,4
16643,0,1,0,0,8
16644,1,0,1,5,4
16647,0,0,1,1,6
16648,0,5,1,2,4
16650,1,3,1,3,3
16652,1,0,1,1,4
16653,0,1,1,3,7
16654,0,4,0,8,6
16655,0,5,1,3,8
16656,1,1,0,8,4
16657,0,5,1,3,2
16659,0,0,0,3,4
16660,1,1,1,1,8
16666,0,1,0,3,2
16667,1,5,0,7,7
16668,1,2,1,2,4
16669,0,2,1,3,3
16670,1,2,1,8,6
16671,0,1,1,2,5
16672,1,2,1,9,7
16674,1,5,0,8,4
16676,1,4,1,3,6
16678,0,3,1,6,4
16680,1,0,1,6,9
16681,0,2,0,2,4
16682,1,4,1,10,6
16684,1,4,1,6,7
16685,0,1,1,4,9
16686,0,2,1,3,5
16688,0,1,1,5,7
16689,0,2,0,8,6
16690,0,4,1,7,8
16692,0,1,0,7,5
16693,0,3,0,5,2
16696,0,4,1,1,6
16697,1,4,0,1,4
16698,1,1,0,10,6
16700,0,2,0,0,6
16701,0,4,1,8,6
16705,1,2,1,2,3
16706,1,1,1,6,8
16708,0,1,0,2,2
16709,1,5,0,3,7
16710,1,2,1,2,9
16711,1,1,0,6,6
16712,1,2,1,6,9
16713,1,4,1,5,5
16714,1,3,1,7,7
16715,0,5,0,3,5
16716,1,3,1,3,6
16717,0,3,0,7,5
16719,0,5,0,5,5
16720,0,4,0,3,8
16721,0,3,1,3,4
16722,0,2,0,3,7
16723,1,2,1,1,8
16725,1,1,1,1,8
16726,1,3,1,8,6
16728,0,2,0,7,5
16729,0,3,1,3,3
16730,1,1,0,0,3
16732,1,1,1,4,4
16734,1,5,1,7,8
16735,1,1,1,8,6
16737,0,3,0,4,3
16738,0,4,1,5,3
16739,1,2,0,3,7
16742,0,4,0,2,3
16743,0,4,0,1,7
16744,1,1,1,5,8
16745,1,1,0,8,4
16746,1,1,1,9,6
16747,1,1,1,6,2
16748,0,1,1,5,7
16750,1,3,1,8,7
16751,0,5,0,8,7
16753,0,3,0,4,6
16755,1,0,1,6,7
16756,1,1,1,5,4
16757,1,3,1,1,4
16758,1,3,1,3,4
16759,1,1,1,0,7
16761,0,2,1,4,6
16762,0,5,0,2,3
16763,0,2,1,0,7
16764,1,1,1,3,6
16765,0,0,0,1,5
16766,0,0,0,6,8
16767,1,2,1,3,3
16768,1,4,1,1,6
16769,1,1,1,6,9
16770,1,1,1,8,5
16771,1,4,1,6,4
16773,1,3,0,9,7
16774,1,3,1,1,9
16775,0,2,0,1,5
16776,0,0,0,1,8
16777,0,0,0,6,4
16778,0,2,0,7,7
16779,1,0,0,7,4
16780,0,1,1,5,8
16782,0,1,1,1,5
16784,0,4,0,7,4
16788,0,3,1,7,7
16789,1,4,1,5,5
16790,0,1,0,2,3
16791,1,1,1,1,4
16792,0,2,0,5,4
16793,1,2,1,8,3
16794,0,3,0,4,2
16796,1,4,1,1,3
16800,0,3,1,1,6
16801,0,1,0,8,7
16803,0,3,1,4,8
16804,0,2,1,2,2
16805,1,4,1,7,2
16806,0,1,0,4,4
16807,1,2,1,7,8
16808,1,0,1,4,6
16809,0,1,1,4,2
16810,1,4,1,8,9
16811,0,3,1,7,6
16813,1,3,1,9,4
16814,0,5,1,4,6
16816,1,0,1,3,7
16817,1,3,0,2,6
16818,0,1,0,2,4
16820,0,4,1,4,2
16823,1,1,1,2,6
16824,1,4,1,6,2
16825,1,2,1,7,5
16826,0,4,0,0,8
16828,0,1,0,3,8
16829,0,2,1,7,4
16830,0,2,1,3,3
16832,0,0,1,4,8
16833,1,2,0,1,8
16834,0,4,0,7,7
16835,0,5,1,7,6
16836,1,3,1,6,7
16837,0,4,1,6,7
16838,0,5,1,1,7
16839,0,4,0,1,4
16841,0,1,0,5,7
16842,1,1,1,9,7
16843,0,3,1,4,8
16846,1,3,1,1,5
16847,0,4,0,3,4
16848,1,4,1,4,5
16849,1,2,1,8,7
16850,1,3,1,9,5
16851,1,2,0,2,4
16852,1,1,1,9,7
16855,0,2,1,4,6
16856,0,0,1,0,8
16859,0,2,0,3,2
16861,1,2,1,1,4
16863,0,2,1,4,8
16866,0,4,1,2,9
16869,1,2,0,9,7
16871,0,3,1,4,5
16872,1,4,1,4,4
16873,0,3,0,1,3
16875,0,5,0,1,5
16877,0,4,0,7,5
16878,0,4,0,6,3
16880,0,4,1,4,9
16881,0,5,1,6,8
16882,1,3,1,2,6
16883,0,0,0,2,7
16884,0,3,0,8,5
16885,1,4,1,4,6
16887,0,5,0,7,5
16889,0,5,1,8,8
16891,1,3,1,7,6
16892,1,2,1,4,2
16895,0,1,1,8,5
16897,0,4,1,6,5
16898,0,1,1,1,6
16899,1,4,1,0,7
16900,0,1,1,7,4
16902,1,5,1,0,7
16903,0,5,0,2,6
16904,1,2,1,2,7
16905,1,1,1,7,4
16906,0,1,0,6,8
16907,0,1,1,8,3
16909,0,2,0,4,7
16910,0,4,0,3,4
16912,1,3,1,9,9
16913,0,4,1,1,6
16914,0,3,1,5,3
16915,0,3,1,6,6
16916,1,4,0,2,9
16917,0,4,0,3,5
16918,0,4,1,7,7
16919,0,4,1,1,5
16921,1,1,1,1,5
16923,1,5,1,6,8
16924,0,3,0,7,6
16927,0,2,1,5,4
16928,0,5,0,6,8
16929,1,2,0,9,8
16930,1,1,0,10,5
16931,0,4,0,4,3
16932,1,4,1,4,6
16933,0,0,0,1,3
16934,1,2,0,4,7
16936,0,0,1,4,8
16938,1,1,1,8,4
16940,0,3,1,0,9
16942,0,2,0,2,5
16943,0,3,1,8,9
16945,1,0,0,2,6
16947,1,2,1,4,7
16948,1,1,1,1,9
16949,0,3,0,0,4
16950,1,1,1,0,7
16951,1,2,1,10,7
16952,1,1,1,8,9
16953,0,2,1,4,2
16954,1,4,0,0,4
16955,0,0,1,8,7
16956,0,3,1,6,5
16957,1,2,0,5,5
16959,1,2,0,6,8
16960,0,2,1,7,6
16961,0,3,1,8,8
16963,0,5,0,7,8
16965,1,5,0,0,6
16966,0,2,0,5,5
16967,0,1,0,4,5
16968,0,3,0,3,4
16969,1,4,1,9,6
16971,0,3,0,2,6
16976,0,4,1,7,2
16978,1,4,0,8,7
16979,0,1,0,8,6
16980,1,1,1,7,5
16982,0,2,0,3,8
16983,1,1,1,3,5
16984,0,0,0,4,4
16985,1,1,0,7,5
16986,0,3,0,6,5
16987,0,1,0,7,9
16988,0,4,0,2,3
16989,0,3,0,3,2
16990,0,2,0,7,6
16992,0,4,1,5,8
16996,0,2,1,4,4
16997,0,4,1,4,3
16998,0,3,0,8,3
16999,0,3,0,3,2
17001,0,3,1,2,4
17002,0,5,0,5,7
17004,0,3,0,2,4
17006,0,3,1,2,4
17007,0,4,0,2,2
17010,0,2,0,3,8
17011,0,4,1,4,8
17014,0,5,0,5,4
17015,0,3,0,4,4
17017,0,4,1,4,7
17018,0,2,1,2,6
17019,0,2,1,2,3
17022,0,0,0,2,5
17024,0,4,1,3,5
17025,0,0,1,3,6
17026,0,2,0,4,5
17027,0,4,1,7,9
17029,0,3,0,5,2
17030,0,2,0,7,8
17031,0,3,0,4,3
17033,0,4,1,2,3
17034,0,5,0,4,4
17035,0,1,1,3,7
17037,0,4,0,2,6
17038,0,4,1,5,4
17040,0,3,1,2,3
17041,0,5,1,4,6
17042,0,2,1,6,5
17043,0,1,1,2,7
17044,0,5,0,2,8
17045,0,3,0,5,4
17046,0,2,0,3,3
17047,1,2,1,8,4
17048,0,2,1,8,8
17049,1,3,1,8,6
17050,0,4,1,4,4
17051,1,3,1,2,5
17052,1,5,0,6,4
17053,0,5,0,6,2
17054,0,1,1,5,7
17058,0,4,1,2,4
17059,1,3,1,1,5
17060,0,2,0,6,4
17061,0,3,1,1,3
17062,0,2,1,0,4
17063,0,5,1,6,8
17064,1,4,0,5,4
17065,1,2,1,7,8
17068,0,1,1,3,3
17069,1,0,1,9,6
17070,0,4,1,2,5
17071,0,4,1,2,2
17073,1,2,1,5,7
17075,1,1,1,6,6
17076,0,3,0,8,3
17078,0,3,1,2,3
17079,0,5,1,8,6
17080,0,4,1,0,8
17081,1,4,1,4,2
17082,1,5,1,2,8
17083,0,3,1,7,3
17084,1,2,0,1,3
17085,0,5,0,6,7
17086,1,2,0,3,9
17088,0,4,0,5,3
17090,1,2,1,5,5
17091,1,2,0,7,4
17092,0,4,0,4,6
17094,0,4,0,4,7
17095,1,2,0,8,4
17096,0,2,1,2,2
17100,1,3,1,4,7
17101,1,2,0,7,8
17102,1,4,0,2,6
17105,0,3,1,3,5
17107,1,3,0,7,6
17109,1,3,1,1,6
17110,1,1,1,4,2
17111,0,2,1,5,8
17114,1,3,1,10,4
17115,0,2,0,5,3
17117,0,0,0,3,4
17118,0,1,0,4,2
17119,0,4,0,6,6
17120,1,2,1,10,9
17122,1,0,0,3,4
17123,1,3,0,10,4
17124,1,0,1,2,6
17125,0,4,0,0,3
17126,1,4,1,3,6
17128,0,4,0,2,5
17131,0,0,1,7,5
17133,0,3,0,1,4
17134,0,3,1,7,9
17135,0,5,0,1,2
17138,0,5,1,6,6
17139,1,0,1,7,5
17140,1,2,1,1,8
17142,1,2,1,3,8
17144,1,3,1,7,6
17146,1,4,1,2,7
17147,1,2,1,2,8
17148,1,0,0,2,5
17152,1,1,1,3,9
17153,0,4,1,1,6
17154,0,1,1,5,4
17155,0,2,1,4,4
17157,0,3,1,1,4
17158,0,2,1,1,3
17159,0,0,1,6,7
17160,1,1,1,10,5
17162,0,3,1,4,7
17163,0,4,1,1,5
17164,0,2,0,3,2
17165,1,5,0,6,3
17166,1,2,1,8,3
17169,1,5,0,6,2
17171,0,2,1,8,8
17172,0,1,0,4,5
17173,1,1,1,6,5
17174,0,5,1,8,6
17175,0,2,1,8,9
17176,1,1,1,8,8
17179,1,0,1,7,7
17180,1,2,1,8,8
17181,1,2,0,5,6
17183,0,2,0,3,9
17186,0,2,0,1,6
17187,0,5,0,0,5
17188,1,2,0,1,4
17189,1,1,1,8,7
17190,0,3,1,6,3
17191,1,4,1,3,8
17193,1,2,1,3,6
17194,1,4,1,10,7
17197,1,3,1,10,7
17198,1,5,1,8,6
17201,1,5,0,8,8
17203,0,5,1,3,2
17204,1,3,0,0,3
17205,1,3,0,9,7
17206,0,3,1,2,5
17211,0,3,1,6,2
17212,1,5,0,3,4
17213,0,5,0,5,3
17214,0,0,1,1,8
17217,0,2,0,6,7
17218,0,1,1,8,6
17219,1,1,0,10,2
17220,0,4,1,3,8
17221,0,0,1,6,3
17222,0,5,1,6,7
17223,0,4,1,1,6
17226,0,4,0,8,6
17227,0,1,1,7,6
17228,0,2,0,2,2
17229,0,4,0,5,8
17230,0,5,0,7,6
17231,1,4,1,8,5
17232,1,4,0,5,5
17233,1,3,1,2,5
17234,1,4,0,6,9
17235,0,0,1,3,8
17236,0,1,0,3,4
17237,1,5,1,5,7
17238,0,3,0,5,3
17239,1,1,1,9,4
17242,0,4,0,5,3
17243,0,3,1,3,4
17244,0,4,1,0,7
17245,1,3,1,3,5
17247,0,4,1,7,3
17248,1,3,0,2,6
17250,0,3,1,4,3
17252,0,1,1,7,5
17253,1,4,0,4,4
17254,0,1,1,2,4
17255,0,1,1,5,2
17256,0,3,1,8,5
17259,0,4,0,1,5
17262,0,3,0,4,4
17263,0,1,0,8,5
17265,0,5,1,5,2
17266,1,2,1,7,4
17267,0,0,0,6,9
17268,1,4,1,3,3
17272,1,0,1,9,6
17274,1,4,0,10,5
17277,1,1,0,5,7
17278,0,2,0,5,5
17279,1,2,1,5,5
17282,0,2,1,2,2
17284,0,5,0,5,9
17286,1,2,1,6,6
17287,0,1,0,2,3
17288,0,0,0,5,6
17289,0,4,0,8,8
17290,1,4,1,9,6
17291,1,2,1,7,8
17293,0,0,0,2,2
17295,0,0,0,2,2
17297,0,3,0,2,3
17298,0,1,0,3,4
17299,1,0,0,8,8
17301,1,4,0,8,6
17302,1,4,1,9,5
17306,0,3,0,8,3
17309,0,4,0,2,6
17311,0,0,1,6,7
17312,0,0,0,7,8
17313,1,4,0,5,5
17314,0,3,0,5,5
17315,1,1,1,3,2
17317,0,3,1,5,5
17320,0,3,0,4,8
17321,1,2,0,9,5
17323,0,3,1,1,4
17324,0,3,0,3,3
17325,1,3,1,6,4
17329,0,5,1,1,3
17330,0,4,1,1,5
17331,0,1,1,2,2
17333,1,0,0,6,4
17334,1,3,1,6,6
17337,0,4,1,8,8
17338,1,3,0,8,8
17339,0,2,1,2,6
17340,0,3,1,8,7
17341,1,1,1,0,7
17344,0,1,0,2,6
17345,0,3,1,3,8
17346,1,0,0,4,7
17347,0,1,1,5,8
17348,0,5,0,5,5
17349,0,3,0,0,3
17350,0,4,1,6,3
17351,0,1,0,2,3
17353,0,3,1,0,8
17354,0,4,1,6,4
17356,0,3,0,3,4
17357,0,5,0,2,4
17358,0,4,1,6,3
17359,0,1,0,8,4
17360,0,4,1,7,5
17361,1,2,0,9,2
17362,1,2,1,5,2
17364,1,1,1,0,8
17365,0,3,1,5,5
17367,1,3,1,5,5
17368,1,2,0,8,4
17370,1,3,1,2,8
17371,1,4,1,6,5
17372,1,4,1,1,2
17373,0,4,1,2,7
17374,0,3,0,4,3
17375,1,3,1,3,6
17376,1,4,0,9,3
17377,0,1,0,4,3
17379,1,4,1,9,8
17381,0,3,0,4,5
17382,1,2,0,1,7
17383,1,3,1,6,7
17384,0,1,1,5,8
17385,1,3,1,2,6
17386,1,5,0,3,3
17387,1,3,1,4,6
17388,1,2,0,8,8
17389,0,3,0,6,5
17391,1,4,1,8,4
17392,0,2,1,3,8
17394,0,3,0,3,2
17396,0,3,1,7,4
17397,1,1,1,10,9
17398,1,2,0,8,5
17400,0,5,0,6,2
17402,0,3,1,7,6
17403,0,3,1,7,2
